No Seq,Item Code,Item Description,Note To Supplier,Item Specification,UOM,Quantity,Rate,Amount,PR No_
,000-PF130-07991,Valve Ball 1/2 Inch (Brass Material) both ends threaded make Kitz,,,Numbers,22.00,,,231143
,000-PF130-07992,Valve Ball 3/4 Inch (Brass Material) both ends threaded make Kitz,,,Numbers,18.00,,,231143
Terms,nd Conditions,,,Vote Please mentio,n Brand name,& country of,rigin of Or,rdered good:,S
Please,ick (if applicable),,,ASO.F lease attacn IIC ate Onotation Will,terature calaiC not be entertain,gue etc.,,,
G.S.T,"Inclusive/Exclusive,",,,,,,,,
S.ED, (Inclusive/Exclusive_~,,,Special Instructions,S,,,,
Validity,,,,,,,,,
Deliver,y Period,,,,,,,,
Deliver,y Destination,,,,,,,,
Frelght TTTi Do,,,,Purchace,fficer,,,,~hace
Paymer,t Terms,,,rurcnase OI,Iicer,,,HOD rurc,cnase
ivole Remar_,ks,,,Remarks,,,,,
FOR,D.G Khan Cement,mpany Limited,,,,,,,
Your,Ref No.,,,,,,,,
Date,,,,,,Signatu,re and Se=,eal of Tende,
